&ACCESS RVO
DEFDAT  TCP_TEST PUBLIC

;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
;ENDFOLD (BASISTECH EXT)

CONST INT OK=0
CONST INT PARAM_ERROR=101
CONST INT CONNECT_ERROR=201
CONST INT NOT_CONNECTED=202
CONST INT PACK_ERROR=102
CONST INT SEND_ERROR=203
CONST INT RECV_ERROR=204
CONST INT UNPACK_ERROR=103

CONST INT CONNECT_FLAG=10
CONST INT MSG_FLAG=11

DECL CHAR SOCKET_XML[32]
DECL CHAR SEND_TAG[32]
DECL CHAR RECV_TAG[32]

CHAR MSG_SPLIT=","
INT CONNECT_TIMEOUT=10
DECL EKI_STATUS EKI_RTN
DECL STATE_T FSTATE
DECL CHAR LogMsg[2047]
INT nOffset=28
BOOL TXT_LOG_ON

ENDDAT
